municipality_name	municipality_id	slug	web_doc_id	rt_doc_id	act_title	act_url	act_reference	xml_file	collection_id	source_type	source_format	legal_basis	auto_ingest	ingest_status	original_status	notes
Järva vald	jarva_vald	jarva-vald	kov-jarva-vald	kov-rt-jarva-vald	Sotsiaalhoolekandelise abi andmise kord	https://www.riigiteataja.ee/akt/404092025027?leiaKehtiv	404092025027	404092025027.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General regulation for social benefits and social services in Järva vald.
Jõelähtme vald	joelahtme_vald	joelahtme-vald	kov-joelahtme-vald	kov-rt-joelahtme-vald	Sotsiaalhoolekandelise abi andmise kord Jõelähtme vallas	https://www.riigiteataja.ee/akt/422012022004?leiaKehtiv	422012022004	422012022004.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General regulation for social services and benefits in Jõelähtme vald.
Jõgeva vald	jogeva_vald	jogeva-vald	kov-jogeva-vald	kov-rt-jogeva-vald	Jõgeva valla sotsiaalhoolekandelise abi andmise kord	https://www.riigiteataja.ee/akt/406122018013?leiaKehtiv	406122018013	406122018013.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General social welfare regulation covering social services and benefits for Jõgeva residents
Jõhvi vald	johvi_vald	johvi-vald	kov-johvi-vald	kov-rt-johvi-vald	Sotsiaalhoolekandelise abi andmise kord Jõhvi vallas	https://www.riigiteataja.ee/akt/423122025040?leiaKehtiv	423122025040	423122025040.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General regulation for social benefits and services in Jõhvi vald.
Kadrina vald	kadrina_vald	kadrina-vald	kov-kadrina-vald	kov-rt-kadrina-vald	Sotsiaalhoolekandelise abi andmise kord	https://www.riigiteataja.ee/akt/406052021002?leiaKehtiv	406052021002	406052021002.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General regulation for social welfare assistance in Kadrina vald.
Kambja vald	kambja_vald	kambja-vald	kov-kambja-vald	kov-rt-kambja-vald	Kambja valla sotsiaalhoolekandelise abi andmise kord	https://www.riigiteataja.ee/akt/428122024013?leiaKehtiv	428122024013	428122024013.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	Regulation effective 1 Jan 2025 governing application and receipt of social services and support in Kambja vald
Kanepi vald	kanepi_vald	kanepi-vald	kov-kanepi-vald	kov-rt-kanepi-vald	Kanepi valla sotsiaalhoolekandelise abi andmise kord	https://www.riigiteataja.ee/akt/407022018007?leiaKehtiv	407022018007	407022018007.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	Regulates the granting of social welfare assistance (services and supports) to residents of Kanepi using municipal and state funds
Kastre vald	kastre_vald	kastre-vald	kov-kastre-vald	kov-rt-kastre-vald	Sotsiaalhoolekandelise abi andmise kord	https://www.riigiteataja.ee/akt/424042026003?leiaKehtiv	424042026003	424042026003.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT_CHECKED	Close match; regulation appears fragmented, and this is the best general match found.
Kehtna vald	kehtna_vald	kehtna-vald	kov-kehtna-vald	kov-rt-kehtna-vald	Sotsiaalhoolekandelise abi andmise tingimused ja kord	https://www.riigiteataja.ee/akt/428062023017?leiaKehtiv	428062023017	428062023017.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General social welfare regulation for Kehtna vald.
Keila linn	keila_linn	keila-linn	kov-keila-linn	kov-rt-keila-linn	Sotsiaalhoolekandelise abi andmise kord Keila linnas	https://www.riigiteataja.ee/akt/429032025041?leiaKehtiv	429032025041	429032025041.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General social welfare regulation for Keila city.
Kihnu vald	kihnu_vald	kihnu-vald	kov-kihnu-vald	kov-rt-kihnu-vald	Sotsiaalhoolekandelise abi andmise tingimused ja kord	https://www.riigiteataja.ee/akt/406022025035?leiaKehtiv	406022025035	406022025035.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General regulation for social welfare assistance in Kihnu vald.
Kiili vald	kiili_vald	kiili-vald	kov-kiili-vald	kov-rt-kiili-vald	Sotsiaalhoolekandelise abi andmise kord Kiili vallas	https://www.riigiteataja.ee/akt/422102021005?leiaKehtiv	422102021005	422102021005.xml	kov_legal	kov_regulation	xml	true	true	ingest_ready	FOUND_EXACT	General regulation covering social services, benefits and financing in Kiili vald.
